page_index,gt_keyword,stem,tag_count,tags,in_multiple_tags
5,valmistujaiset,valmistujais,1,a,False
6,ruoka,ruoka,2,"a, span",True
6,cava,cava,5,"a, h1, h3, p, span",True
6,kuohuviini,kuohuv,2,"a, p",True
6,anna,an,2,"a, p",True
6,espanjalainen,espanjalain,2,"a, p",True
6,tapas,tapas,1,a,False
7,cava,cava,7,"a, h1, h3, p, span, strong, td",True
7,vappu,vapu,3,"a, p, td",True
7,freixenet,freixen,3,"a, strong, td",True
7,gran,gran,3,"a, strong, td",True
7,faustino,faustino,3,"a, strong, td",True
7,can,can,3,"a, strong, td",True
7,vendrell,vendrel,3,"a, strong, td",True
7,campo,campo,2,"a, strong",True
7,viejo,viejo,2,"a, strong",True
7,testaus,testaus,1,a,False
8,testit,test,3,"a, h1, span",True
8,juomat,juoma,1,a,False
8,juhlajuomat,juhlajuom,4,"a, h1, p, span",True
8,alkoholito,alkoholito,2,"a, p",True
8,testaus,testaus,2,"a, h3",True
8,kuohuviinit,kuohuviin,1,a,False
9,leipä,leipä,3,"a, h1, span",True
9,focaccia,focac,3,"a, h3, p",True
9,italialainen,italialain,1,a,False
9,anna,an,1,a,False
9,italia,ital,1,a,False
9,keittiö,keitiö,1,a,False
10,mukana,muka,3,"a, p, span",True
10,maku,maku,3,"a, p, span",True
10,afrika,afrik,3,"a, h1, span",True
10,kana,kana,3,"a, h1, span",True
10,paprika,paprik,5,"a, h1, li, p, span",True
10,tagine,tag,4,"a, h1, p, span",True
10,kikherneet,kikhern,3,"a, li, p",True
10,berber,berber,2,"a, p",True
10,marokko,maroko,1,a,False
10,pataruoat,pataruoa,1,a,False
10,tajine,taj,1,a,False
11,mukana,muka,2,"a, p",True
11,maku,maku,2,"a, p",True
11,bratwurst,bratwurst,5,"a, h1, li, p, span",True
11,pasta,pas,4,"a, h1, p, span",True
11,herneet,hern,3,"a, li, p",True
11,kerma,kerm,2,"a, p",True
11,makkara,makkar,2,"a, li",True
12,mukana,muka,2,"a, p",True
12,maku,maku,2,"a, p",True
12,chicken,chick,4,"a, h1, p, span",True
12,tikka,tik,4,"a, h1, p, span",True
12,masala,masal,5,"a, h1, li, p, span",True
12,broileri,broiler,4,"a, li, p, span",True
12,paistisuikaleet,paistisuikal,4,"a, li, p, span",True
12,intialainen,intialain,1,a,False
12,ruoka,ruoka,3,"a, p, span",True
12,kana,kana,1,a,False
12,kananpoika,kananpoik,1,a,False
13,mukana,muka,4,"a, li, p, span",True
13,maku,maku,3,"a, p, span",True
13,chorizo,chorizo,6,"a, h1, li, p, span, u",True
13,jauhelihapihvit,jauhelihapihv,5,"a, h1, li, p, span",True
13,paprikajauhe,paprikajauh,3,"a, li, p",True
13,jauheliha,jauhelih,3,"a, li, p",True
13,paprika,paprik,2,"a, p",True
13,espanja,espanj,1,a,False
13,paprikatahna,paprikatah,1,a,False
14,mukana,muka,2,"a, p",True
14,maku,maku,2,"a, p",True
14,chorizo,chorizo,5,"a, h1, li, p, span",True
14,pasta,pas,4,"a, h1, p, span",True
14,makkara,makkar,3,"a, li, p",True
14,paprikajauhe,paprikajauh,1,a,False
14,tomaatti,tomaat,1,a,False
15,mukana,muka,2,"a, p",True
15,maku,maku,2,"a, p",True
15,palapaisti,palapai,3,"a, h1, span",True
15,chorizo,chorizo,5,"a, h1, li, p, span",True
15,espanja,espanj,2,"a, p",True
15,punaine,puna,2,"li, p",True
15,paprika,paprik,3,"a, li, p",True
16,mukana,muka,3,"a, p, span",True
16,maku,maku,3,"a, p, span",True
16,jogurttijäätelö,jogurttijäätelö,5,"a, h1, h5, p, span",True
16,jogurtti,jogurt,3,"a, li, p",True
16,jäätelö,jäätelö,2,"a, p",True
16,glukoosisiirappi,glukoosisiirap,3,"a, li, p",True
16,jäätelökone,jäätelökon,2,"a, p",True
16,frozen,froze,2,"a, p",True
16,yogurt,yogurt,2,"a, p",True
16,kotijäätelö,kotijäätelö,1,a,False
17,mukana,muka,2,"a, p",True
17,maku,maku,2,"a, p",True
17,broileri,broiler,2,"a, li",True
17,ohutleike,ohutleik,2,"a, li",True
17,grilliruoat,grilliruoa,1,a,False
17,kana,kana,1,a,False
18,mukana,muka,2,"a, p",True
18,maku,maku,2,"a, p",True
18,helppo,helpo,4,"a, h1, p, span",True
18,broileri,broiler,5,"a, h1, li, p, span",True
18,kaalikeitto,kaalikeito,4,"a, h1, p, span",True
18,keitto,keito,2,"a, p",True
18,kaali,kaali,2,"a, p",True
19,mukana,muka,2,"a, p",True
19,maku,maku,2,"a, p",True
19,punaviini,punav,4,"a, h1, p, span",True
19,broileri,broiler,5,"a, h1, li, p, span",True
19,grillattu,grillatu,1,a,False
19,grilliruoat,grilliruoa,1,a,False
20,mukana,muka,3,"a, li, p",True
20,maku,maku,2,"a, p",True
20,lihapullat,lihapul,2,"a, p",True
20,jauheliha,jauhelih,3,"a, li, p",True
20,pasta,pas,2,"a, p",True
20,italialainen,italialain,1,a,False
20,keittiö,keitiö,2,"a, p",True
20,juusto,juusto,1,a,False
20,lihapyörykät,lihapyöryk,1,a,False
20,tomaattikastike,tomaattikastik,1,a,False
21,mukana,muka,3,"a, p, span",True
21,maku,maku,4,"a, li, p, span",True
21,jäätelö,jäätelö,3,"a, li, p",True
21,jogurtti,jogurt,2,"a, li",True
21,kotijäätelö,kotijäätelö,2,"a, p",True
21,gelato,gelato,2,"a, td",True
21,nutella,nute,2,"a, td",True
21,jäätelökone,jäätelökon,2,"a, p",True
21,terveeline,terveel,1,p,False
22,mukana,muka,2,"a, p",True
22,maku,maku,2,"a, p",True
22,jambalaya,jambalaya,4,"a, h1, p, span",True
22,kana,kana,2,"a, p",True
22,makkara,makkar,3,"a, li, p",True
22,paprika,paprik,3,"a, li, p",True
22,chorizo,chorizo,3,"a, li, p",True
22,broileri,broiler,2,"a, p",True
22,riisi,riisi,2,"a, p",True
22,katakaravut,katakaravu,1,a,False
23,mukana,muka,2,"a, p",True
23,maku,maku,2,"a, p",True
23,broileri,broiler,3,"a, li, p",True
23,lihapullat,lihapul,2,"a, p",True
23,jauheliha,jauhelih,2,"a, p",True
23,curry,cury,1,a,False
23,intialainen,intialain,1,a,False
23,ruoka,ruoka,3,"a, p, span",True
24,mukana,muka,2,"a, p",True
24,maku,maku,2,"a, p",True
24,uuniriisi,uunir,5,"a, h1, h3, p, span",True
24,basmati,basmat,2,"a, li",True
24,garam,garam,3,"a, li, p",True
24,masala,masal,3,"a, li, p",True
24,riisi,riisi,2,"a, p",True
24,intialainen,intialain,1,a,False
24,ruoka,ruoka,3,"a, p, span",True
24,lisäkeruoat,lisäkeruoa,1,a,False
25,mukana,muka,2,"a, p",True
25,maku,maku,2,"a, p",True
25,nutella,nute,5,"a, h1, li, p, span",True
25,kotijäätelö,kotijäätelö,3,"a, h1, span",True
25,jäätelö,jäätelö,2,"a, p",True
25,glukoosisiirappi,glukoosisiirap,3,"a, li, p",True
26,mukana,muka,2,"a, p",True
26,maku,maku,3,"a, p, span",True
26,kirjolohipasta,kirjolohip,3,"a, h1, span",True
26,pasta,pas,2,"a, span",True
26,jogurtti,jogurt,3,"a, li, span",True
26,kirjolohi,kirjoloh,2,"a, li",True
26,lohi,lohi,1,a,False
26,pastaruoat,pastaruoa,1,a,False
27,mukana,muka,2,"a, p",True
27,maku,maku,2,"a, p",True
27,helppo,helpo,3,"a, h1, span",True
27,leipä,leipä,2,"a, p",True
27,sämpylät,sämpyl,2,"a, p",True
27,hiivato,hiivato,1,a,False
27,leivinjauhe,leivinjauh,1,a,False
27,nopea,nope,1,a,False
27,vehnäleipä,vehnälei,1,a,False
28,mukana,muka,3,"a, li, p",True
28,maku,maku,2,"a, p",True
28,riisinkeiti,riisinkeit,4,"a, h1, p, span",True
28,riisi,riisi,4,"a, h4, li, p",True
28,itämainen,itämain,1,a,False
28,ruoka,ruoka,3,"a, p, span",True
28,riisikeiti,riisikeit,1,a,False
29,mukana,muka,2,"a, p",True
29,maku,maku,2,"a, p",True
29,savustettu,savustetu,2,"a, p",True
29,savupaprika,savupaprik,2,"a, p",True
29,saunapalvikinkku,saunapalvikinku,3,"a, li, p",True
29,pasta,pas,2,"a, p",True
29,punaviini,punav,2,"a, p",True
30,mukana,muka,2,"a, p",True
30,maku,maku,2,"a, p",True
30,jauhelihapihvit,jauhelihapihv,5,"a, h1, p, span, strong",True
30,spagetti,spaget,6,"a, h1, li, p, span, strong",True
30,jauheliha,jauhelih,3,"a, li, p",True
30,fond,fond,3,"a, li, p",True
30,annosfondi,annosfond,3,"a, li, p",True
30,sekavihannekset,sekavihanneks,3,"a, li, p",True
30,sipulikastike,sipulikastik,3,"a, p, strong",True
30,du,du,3,"a, li, p",True
30,chef,chef,3,"a, li, p",True
30,lihaliemi,lihaliem,1,a,False
30,retroruokaa,retroruok,1,a,False
30,spaghetti,spaghet,1,a,False
31,mukana,muka,2,"a, p",True
31,maku,maku,3,"a, li, p",True
31,lohikeitto,lohikeito,4,"a, h1, p, span",True
31,lohi,lohi,3,"a, p, span",True
31,kirjolohi,kirjoloh,4,"a, li, p, span",True
31,kalakeitto,kalakeito,1,a,False
32,mukana,muka,2,"a, p",True
32,maku,maku,2,"a, p",True
32,vaniljajäätelö,vaniljajäätelö,4,"a, h1, p, span",True
32,kotijäätelö,kotijäätelö,2,"a, p",True
32,jäätelö,jäätelö,2,"a, p",True
32,vanilja,vanilj,2,"a, li",True
32,jäätelökone,jäätelökon,2,"a, p",True
33,mukana,muka,2,"a, p",True
33,maku,maku,2,"a, p",True
33,tummat,tum,2,"a, p",True
33,siirappi,siirap,3,"a, li, p",True
33,naudanliha,naudanlih,1,a,False
33,pataruoat,pataruoa,1,a,False
34,pippurimylly,pippurimyly,5,"a, h1, h3, p, span",True
34,bulgur,bulgur,5,"a, b, h1, p, span",True
34,paella,pael,2,"a, p",True
34,tofu,tofu,2,"a, p",True
34,kasvikset,kasviks,2,"a, p",True
35,pippurimylly,pippurimyly,3,"a, h3, p",True
35,halloumi,halloum,5,"a, h1, h3, p, span",True
35,hampurilaiset,hampurilais,2,"a, p",True
35,punakaali,punakaal,2,"a, p",True
35,kasvikset,kasviks,2,"a, p",True
36,makuja,maku,2,"a, h3",True
36,maailmalta,maailm,1,a,False
36,ruoka,ruoka,1,a,False
36,ankanrintaa,ankanrint,3,"a, h1, span",True
36,ja,ja,6,"a, h1, h3, p, span, strong",True
36,appelsiinikastiketta,appelsiinikastik,5,"a, h1, h3, span, strong",True
36,olkiperunat,olkiperun,3,"a, h3, strong",True
36,anna,an,2,"a, p",True
36,ranskalainen,ranskalain,1,a,False
37,arancini,aranc,4,"a, h1, p, span",True
37,riisipallot,riisipalo,4,"a, h1, p, span",True
37,riisi,riisi,2,"a, p",True
37,anna,an,2,"a, p",True
37,keittiö,keitiö,2,"a, h3",True
37,italialainen,italialain,1,a,False
37,riisiruoka,riisiruok,1,a,False
38,pizza,piz,5,"a, h1, p, span, strong",True
38,herkkusienet,herkkusien,3,"a, p, span",True
38,chili,chili,2,"a, span",True
38,naudan,nauda,3,"a, p, span",True
38,sisäfilee,sisäfil,3,"a, p, span",True
38,anna,an,1,a,False
38,naudanliha,naudanlih,1,a,False
38,pizzaresepti,pizzaresept,1,a,False
39,ruoka,ruoka,2,"a, p",True
39,anna,an,2,"a, p",True
39,curry,cury,2,"a, p",True
39,liharuoat,liharuoa,1,a,False
39,aasialainen,aasialain,1,a,False
39,naudanliha,naudanlih,1,a,False
40,chile,chile,3,"a, h1, span",True
40,siika,siika,3,"a, h1, span",True
40,ja,ja,4,"a, h3, p, span",True
40,kalaruoat,kalaruoa,1,a,False
40,marinoitu,marinoitu,1,a,False
40,metsästys,metsästys,1,a,False
40,kalastus,kalastus,1,a,False
40,siikaruoat,siikaruoa,1,a,False
41,ruoka,ruoka,1,a,False
41,chorizo,chorizo,3,"a, h1, span",True
41,anna,an,2,"a, p",True
41,lihapullat,lihapul,2,"a, p",True
41,lammas,lammas,1,a,False
41,espanjalainen,espanjalain,1,a,False
41,katalonialainen,katalonialain,1,a,False
41,keittiö,keitiö,1,a,False
42,focaccia,focac,3,"a, h1, span",True
42,anna,an,2,"a, p",True
42,leivät,leivä,2,"a, p",True
42,suolaiset,suolais,1,a,False
42,leivonnaiset,leivonnais,1,a,False
42,focacciat,focacia,1,a,False
43,focaccia,focac,3,"a, h1, span",True
43,punajuuri,punajuur,4,"a, h1, p, span",True
43,anna,an,2,"a, p",True
43,leivät,leivä,2,"a, p",True
43,suolaiset,suolais,1,a,False
43,leivonnaiset,leivonnais,1,a,False
43,focacciat,focacia,1,a,False
44,gluteenito,gluteenito,3,"a, h1, span",True
44,lehtikaali,lehtikaal,5,"a, h1, p, span, strong",True
44,piirakat,piirak,1,a,False
44,anna,an,1,a,False
45,leivonta,leivon,1,a,False
45,suppilovahverot,suppilovahvero,2,"a, span",True
45,piirakka,piirak,2,"a, p",True
45,suolaiset,suolais,1,a,False
45,leivonnaiset,leivonnais,1,a,False
45,kotilääkäri,kotilääkär,1,a,False
45,piiras,piiras,1,a,False
45,sienipiiras,sienipiiras,1,a,False
46,grillattu,grillatu,4,"a, h1, span, strong",True
46,inkiväärilammas,inkiväärilammas,4,"a, h1, span, strong",True
46,inkivääri,inkiväär,2,"a, span",True
46,grillaus,grillaus,1,a,False
46,grilliruoat,grilliruoa,1,a,False
46,lammas,lammas,1,a,False
46,lammasresepti,lammasresept,1,a,False
46,liharuoat,liharuoa,1,a,False
46,seura,seura,1,a,False
47,bataatti,bataat,4,"a, h1, span, strong",True
47,parsa,pars,5,"a, h1, p, span, strong",True
47,tofu,tofu,5,"a, h1, p, span, strong",True
47,grillaus,grillaus,1,a,False
47,grilliruoat,grilliruoa,1,a,False
47,seura,seura,1,a,False
47,tuore,tuore,1,a,False
48,leipäkäärö,leipäkäärö,3,"a, h1, span",True
48,rieska,riesk,3,"a, p, span",True
48,anna,an,1,a,False
48,kiinalainen,kiinalain,1,a,False
48,keittiö,keitiö,1,a,False
48,leipä,leipä,1,a,False
49,joulu,joulu,1,a,False
49,leipä,leipä,1,a,False
49,leipäohje,leipäohj,1,a,False
49,ruis,ruis,1,a,False
49,ruisleipä,ruislei,1,a,False
49,seura,seura,1,a,False
49,varpula,varpul,1,a,False
50,hauki,hauki,3,"a, h1, span",True
50,rapu,rapu,2,"a, span",True
50,ja,ja,4,"a, h3, p, span",True
50,murekkeet,murek,2,"a, p",True
50,metsästys,metsästys,1,a,False
50,kalastus,kalastus,1,a,False
50,rapujuhlat,rapujuhl,1,a,False
51,makuja,maku,2,"a, h3",True
51,maailmalta,maailm,1,a,False
51,ruoka,ruoka,1,a,False
51,kiinalainen,kiinalain,1,a,False
51,peruna,peru,1,a,False
51,aasialainen,aasialain,1,a,False
51,anna,an,1,a,False
51,keittiö,keitiö,1,a,False
51,perunaresepti,perunaresept,1,a,False
52,leivonta,leivon,1,a,False
52,teeleivät,teeleiv,4,"a, h1, p, span",True
52,leivät,leivä,1,a,False
52,suolaiset,suolais,1,a,False
52,leivonnaiset,leivonnais,1,a,False
52,anna,an,1,a,False
52,teeleipä,teelei,1,a,False
53,tabbouleh,tabbouleh,4,"a, h1, span, strong",True
53,salaatit,salaat,5,"a, h1, p, span, strong",True
53,anna,an,2,"a, p",True
53,couscoussalaatti,couscoussalaat,1,a,False
53,kuskussalaatti,kuskussalaat,1,a,False
53,lisukke,lisuk,1,a,False
54,tillipesto,tillipesto,4,"a, h1, p, span",True
54,ja,ja,3,"a, h3, p",True
54,metsästys,metsästys,1,a,False
54,kalastus,kalastus,1,a,False
54,pesto,pesto,1,a,False
54,tilli,til,1,a,False
55,herkkusieni,herkkusie,3,"a, h1, span",True
55,selleri,seller,2,"a, p",True
55,piirakat,piirak,1,a,False
55,suolaiset,suolais,1,a,False
55,leivonnaiset,leivonnais,1,a,False
55,seura,seura,1,a,False
56,leivonta,leivon,1,a,False
56,leipätikut,leipätiku,3,"a, h1, span",True
56,kaksplus,kaksplus,1,a,False
56,leipä,leipä,1,a,False
56,sormisyötävät,sormisyötäv,1,a,False
56,suolaiset,suolais,1,a,False
56,leivonnaiset,leivonnais,1,a,False
56,suupalat,suupal,1,a,False
57,hernesosekeitto,hernesosekeito,3,"a, h1, span",True
57,herneet,hern,2,"a, p",True
57,keitot,keito,2,"a, p",True
57,hernekeitto,hernekeito,1,a,False
57,kasvisruoat,kasvisruoa,1,a,False
57,seura,seura,1,a,False
57,sosekeitto,sosekeito,1,a,False
58,ja,ja,3,"a, h3, p",True
58,hirvenliha,hirvenlih,2,"a, p",True
58,piiraat,piira,2,"a, p",True
58,suolaiset,suolais,1,a,False
58,leivonnaiset,leivonnais,1,a,False
58,jauheliha,jauhelih,1,a,False
58,lihapiirakat,lihapiirak,1,a,False
58,metsästys,metsästys,1,a,False
58,kalastus,kalastus,1,a,False
59,ruoka,ruoka,1,a,False
59,salaatit,salaat,2,"a, p",True
59,kreikkalainen,kreikkalain,1,a,False
59,suomen,suome,1,a,False
59,kuvalehti,kuvaleht,1,a,False
60,dim,dim,5,"a, h1, p, span, strong",True
60,sum,sum,5,"a, h1, p, span, strong",True
60,anna,an,2,"a, p",True
60,höyrytys,höyrytys,1,a,False
60,kiinalainen,kiinalain,1,a,False
60,keittiö,keitiö,1,a,False
60,lounas,lounas,1,a,False
61,hernesosekeitto,hernesosekeito,3,"a, h1, span",True
61,hernekeitto,hernekeito,2,"a, p",True
61,herne,hern,2,"a, p",True
61,viva,viva,1,a,False
62,inkivääri,inkiväär,4,"a, h1, p, span",True
62,mascarpone,mascarpon,2,"a, span",True
62,anna,an,1,a,False
62,lime,lime,1,a,False
62,paahtovanukas,paahtovanukas,1,a,False
63,ruoka,ruoka,1,a,False
63,intialainen,intialain,3,"a, h1, span",True
63,linssit,lins,5,"a, h1, p, span, strong",True
63,parsakaali,parsakaal,3,"a, p, span",True
63,kukkakaali,kukkakaal,2,"a, span",True
63,curryt,cury,3,"a, p, span",True
63,anna,an,1,a,False
64,ruoka,ruoka,1,a,False
64,intialainen,intialain,3,"a, h1, span",True
64,lohicurry,lohicury,3,"a, h1, span",True
64,anna,an,2,"a, p",True
64,curry,cury,2,"a, h3",True
64,kalaruoat,kalaruoa,1,a,False
64,lohi,lohi,1,a,False
65,ruoka,ruoka,1,a,False
65,intialainen,intialain,4,"a, h1, span, strong",True
65,siika,siika,5,"a, h1, p, span, strong",True
65,ja,ja,4,"a, h3, p, span",True
65,kala,kala,2,"a, p",True
65,kalaruoat,kalaruoa,1,a,False
65,aasialainen,aasialain,1,a,False
65,metsästys,metsästys,1,a,False
65,kalastus,kalastus,1,a,False
66,ruoka,ruoka,2,"a, p",True
66,intialaiset,intialais,3,"a, h1, span",True
66,lammasvartaat,lammasvart,4,"a, h1, p, span",True
66,anna,an,2,"a, p",True
66,vartaat,vart,2,"a, p",True
66,grilliruoka,grilliruok,1,a,False
66,intialainen,intialain,1,a,False
67,joulu,joulu,1,a,False
67,pinaatti,pinaat,3,"a, p, span",True
67,anna,an,2,"a, p",True
67,sienet,siene,2,"a, p",True
68,ruoka,ruoka,1,a,False
68,salaatit,salaat,3,"a, h3, p",True
68,sobanuudeli,sobanuudel,2,"a, span",True
68,kira,kira,3,"a, p, span",True
68,nuudelisalaatti,nuudelisalaat,2,"a, p",True
68,nuudeli,nuudel,2,"a, p",True
68,aasialainen,aasialain,1,a,False
68,anna,an,1,a,False
69,jauheliha,jauhelih,6,"a, h1, h3, li, p, span",True
69,hapankaali,hapankaal,3,"a, li, span",True
69,piirakat,piirak,2,"a, li",True
69,suolaiset,suolais,1,a,False
69,leivonnaiset,leivonnais,1,a,False
69,viva,viva,1,a,False
70,leivonta,leivon,1,a,False
70,kaali,kaali,6,"a, h1, h3, p, span, strong",True
70,kurpitsa,kurpits,3,"a, p, span",True
70,piirakat,piirak,2,"a, p",True
70,suolaiset,suolais,1,a,False
70,leivonnaiset,leivonnais,1,a,False
70,puolukka,puoluk,1,a,False
71,joulu,joulu,1,a,False
71,carpaccio,carpacio,4,"a, h1, p, span",True
71,siika,siika,2,"a, span",True
71,jouluruoat,jouluruoa,1,a,False
71,kalaruoat,kalaruoa,1,a,False
71,kotilääkäri,kotilääkär,1,a,False
71,lohi,lohi,1,a,False
72,leivonta,leivon,1,a,False
72,parsapiirakka,parsapiirak,4,"a, h1, span, strong",True
72,parsa,pars,2,"a, p",True
72,piirakat,piirak,2,"a, p",True
72,suolaiset,suolais,1,a,False
72,kalapiirakka,kalapiirak,1,a,False
72,seura,seura,1,a,False
72,suolainen,suolain,1,a,False
73,ruoka,ruoka,1,a,False
73,serranokinkku,serranokinku,4,"a, h1, p, span",True
73,kampasimpukat,kampasimpuk,4,"a, p, span, strong",True
73,grillaus,grillaus,1,a,False
73,anna,an,1,a,False
73,espanjalainen,espanjalain,1,a,False
73,katalonialainen,katalonialain,1,a,False
73,keittiö,keitiö,1,a,False
74,kanavartaat,kanavart,4,"a, h1, span, strong",True
74,sataykastike,sataykastik,5,"a, h1, h3, span, strong",True
74,anna,an,2,"a, p",True
74,broileri,broiler,2,"a, h3",True
74,broilerinliha,broilerinlih,1,a,False
74,kana,kana,1,a,False
74,kanaruoat,kanaruoa,1,a,False
75,kantarelli,kantarel,4,"a, h1, p, span",True
75,kasvikset,kasviks,2,"a, p",True
75,seura,seura,1,a,False
75,sieniruoat,sieniruoa,1,a,False
76,joulu,joulu,1,a,False
76,karamellisoidut,karamellisoidu,4,"a, h1, h3, span",True
76,omenat,omen,6,"a, div, h1, h3, p, span",True
76,sinihomejuusto,sinihomejuusto,6,"a, div, h1, h3, p, span",True
76,seura,seura,1,a,False
76,jälkiruoka,jälkiruok,1,a,False
76,jouluruoka,jouluruok,1,a,False
76,juustot,juusto,1,a,False
77,ruoka,ruoka,2,"a, p",True
77,anna,an,2,"a, p",True
77,liharuoat,liharuoa,1,a,False
77,karitsa,karits,1,a,False
77,lampaanliha,lampaanlih,1,a,False
77,marokkolainen,marokkolain,1,a,False
78,ruoka,ruoka,1,a,False
78,kasvispiiraat,kasvispiir,3,"a, h1, span",True
78,samosat,samos,3,"a, h1, span",True
78,piirakat,piirak,1,a,False
78,suolaiset,suolais,1,a,False
78,intialainen,intialain,1,a,False
78,kotilääkäri,kotilääkär,1,a,False
78,piiraat,piira,1,a,False
79,katkarapu,katkarapu,4,"a, h1, span, strong",True
79,säilykeparsa,säilykepars,2,"a, span",True
79,piiraat,piira,2,"a, p",True
79,suolaiset,suolais,1,a,False
79,leivonnaiset,leivonnais,1,a,False
79,seura,seura,1,a,False
80,parsa,pars,5,"a, h1, p, span, strong",True
80,tuore,tuore,2,"a, strong",True
80,korvasieni,korvasie,1,a,False
80,kasvisruoat,kasvisruoa,1,a,False
80,seura,seura,1,a,False
81,makuja,maku,2,"a, h3",True
81,maailmalta,maailm,1,a,False
81,ruoka,ruoka,1,a,False
81,liharuoat,liharuoa,1,a,False
81,aasialainen,aasialain,1,a,False
81,naudanliha,naudanlih,1,a,False
81,vokit,voki,1,a,False
82,kinkku,kinku,4,"a, h1, p, span",True
82,juusto,juusto,3,"a, p, span",True
82,piiraat,piira,2,"a, p",True
82,suolaiset,suolais,1,a,False
82,leivonnaiset,leivonnais,1,a,False
82,kinkkupiirakka,kinkkupiirak,1,a,False
82,seura,seura,1,a,False
83,kinkku,kinku,4,"a, h1, p, span",True
83,peruna,peru,3,"a, p, span",True
83,arkiruoat,arkiruoa,1,a,False
83,munakkaat,munak,1,a,False
83,seura,seura,1,a,False
84,ruoka,ruoka,1,a,False
84,lampaanjauheliha,lampaanjauhelih,2,"a, span",True
84,anna,an,2,"a, p",True
84,intialainen,intialain,1,a,False
84,lammaspyörykät,lammaspyöryk,1,a,False
84,lampaanliha,lampaanlih,1,a,False
84,naudanliha,naudanlih,1,a,False
85,kokonaisena,kokonais,5,"a, h1, p, span, strong",True
85,paistettu,paistetu,4,"a, h1, span, strong",True
85,sisäfilee,sisäfil,4,"a, h1, span, strong",True
85,hasselbackan,hasselback,4,"a, h1, span, strong",True
85,perunat,perun,6,"a, h1, h3, p, span, strong",True
85,rakuunaporkkanat,rakuunaporkkan,4,"a, h1, span, strong",True
85,naudan,nauda,2,"a, span",True
85,liharuoat,liharuoa,1,a,False
85,naudanliha,naudanlih,1,a,False
85,seura,seura,1,a,False
86,makuja,maku,2,"a, h3",True
86,maailmalta,maailm,1,a,False
86,kanansiivet,kanansiiv,3,"a, h1, span",True
86,broileri,broiler,3,"a, h3, span",True
86,siivet,siive,2,"a, p",True
86,anna,an,1,a,False
86,kiinalainen,kiinalain,1,a,False
86,keittiö,keitiö,1,a,False
87,joulu,joulu,1,a,False
87,kookos,kookos,4,"a, h1, h3, span",True
87,kaneli,kanel,3,"a, p, span",True
87,joulupuuro,joulupuuro,2,"a, p",True
87,puurot,puuro,2,"a, p",True
87,riisipuuro,riisipuuro,1,a,False
87,jouluruoka,jouluruok,1,a,False
87,seura,seura,1,a,False
88,broileri,broiler,4,"a, h3, li, span",True
88,kookoshiutaleet,kookoshiutal,3,"a, li, span",True
88,limetti,limet,3,"a, li, span",True
88,anna,an,2,"a, li",True
88,broileriruoat,broileriruoa,1,a,False
88,kananugetit,kananuget,1,a,False
89,kuharullat,kuharul,4,"a, h1, span, strong",True
89,kalarullat,kalarul,2,"a, p",True
89,kalaruoat,kalaruoa,1,a,False
89,kuha,kuha,1,a,False
89,seura,seura,1,a,False
90,lämmin,läm,4,"a, h1, p, span",True
90,brie,brie,4,"a, h1, p, span",True
90,omenat,omen,4,"a, h3, p, span",True
90,kotimaiset,kotimais,1,a,False
90,anna,an,1,a,False
90,karamelliomenat,karamelliomen,1,a,False
