page_index,precision,recall,f1,predicted
79,0.1,0.16666666666666666,0.125,"resept,seura,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu,joulu"
80,0.1,0.2,0.13333333333333333,"resept,seura,bakar,pippurimyly,blogi,korvasienikastik,juoma,lastenjuhl,kattaus,menu"
81,0.3,0.42857142857142855,0.3529411764705882,"resept,maailm,seura,maku,ruoka,bakar,pippurimyly,blogi,lihavok,lastenjuhl"
82,0.1,0.14285714285714285,0.11764705882352941,"resept,seura,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu,joulu"
83,0.1,0.2,0.13333333333333333,"resept,seura,bakar,blogi,paahtaj,lastenjuhl,kattaus,juoma,menu,joulu"
84,0.1,0.14285714285714285,0.11764705882352941,"resept,seura,maailm,ruoka,bakar,blogi,pippurimyly,lihapyöryk,kof,intialaist"
85,0.2,0.2,0.20000000000000004,"resept,seura,bakar,ostosl,pippurimyly,blogi,kokonais,juoma,lastenjuhl,kattaus"
86,0.3,0.375,0.33333333333333326,"resept,maailm,seura,broiler,maku,bakar,pippurimyly,blogi,paahtaj,lastenjuhl"
87,0.2,0.25,0.22222222222222224,"joulu,resept,seura,bakar,blogi,paahtaj,juoma,menu,rypäl,suosik"
88,0.1,0.16666666666666666,0.125,"resept,seura,maailm,broiler,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus"
89,0.1,0.2,0.13333333333333333,"resept,seura,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu,joulu"
90,0.1,0.16666666666666666,0.125,"brie,resept,seura,maailm,juusto,bakar,pippurimyly,blogi,juoma,lastenjuhl"
91,0.0,0.0,0.0,"resept,seura,maailm,bakar,pippurimyly,blogi,lämmittäv,juoma,lastenjuhl,kattaus"
92,0.1,0.25,0.14285714285714288,"resept,seura,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu,joulu"
93,0.1,0.14285714285714285,0.11764705882352941,"resept,seura,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu,joulu"
94,0.0,0.0,0.0,"resept,seura,maailm,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu"
95,0.1,0.2,0.13333333333333333,"resept,seura,bakar,pippurimyly,blogi,paahtaj,vaalea,lastenjuhl,kattaus,juoma"
96,0.1,0.16666666666666666,0.125,"resept,seura,maailm,ruoka,bakar,pippurimyly,blogi,munacury,malesialain,valmistusohj"
97,0.0,0.0,0.0,"resept,seura,maailm,bakar,pippurimyly,blogi,juoma,lastenjuhl,kattaus,menu"
98,0.0,0.0,0.0,"resept,seura,maailm,bakar,blogi,paahtaj,lastenjuhl,kattaus,juoma,menu"
99,0.1,0.16666666666666666,0.125,"resept,seura,bakar,blogi,paahtaj,lastenjuhl,kattaus,juoma,menu,joulu"
