page_index,precision,recall,f1,predicted,gt_count,tp_count
53,0.14285714285714285,0.2,0.16666666666666666,"sähköpo,digi,käsityö,askartelu,tila,resept,juhl",5,1
54,0.0,0.0,0.0,"kuva,sähköpo,digi,käsityö,tila,resept,juhl",5,0
55,0.14285714285714285,0.2,0.16666666666666666,"sähköpo,digi,käsityö,ompelu,tila,resept,juhl",5,1
56,0.0,0.0,0.0,"sähköpo,digi,ruoka,käsityö,resept,ruokal,juhl",5,0
57,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,kirj,an,resept,juhl",6,1
58,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,kirj,an,resept,juhl",6,1
59,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
60,0.14285714285714285,0.1111111111111111,0.125,"käsityö,sähköpo,digi,kirj,an,resept,juhl",9,1
61,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,han,sähköpo,digi,kirj,an,resept",7,1
62,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
63,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
64,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
65,0.0,0.0,0.0,"sähköpo,digi,ruoka,käsityö,resept,ruokal,juhl",5,0
66,0.0,0.0,0.0,"sähköpo,digi,ruoka,käsityö,resept,ruokal,lisä",6,0
67,0.14285714285714285,0.2,0.16666666666666666,"kuva,arkisto,kaunis,sähköpo,digi,häät,juhl",5,1
68,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
69,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",5,1
70,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",5,1
71,0.2857142857142857,0.3333333333333333,0.30769230769230765,"käsityö,sähköpo,digi,kirj,resept,juhl,kotilie",6,2
72,0.2857142857142857,0.4,0.3333333333333333,"käsityö,sähköpo,digi,kirj,resept,juhl,kotilie",5,2
73,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",6,1
74,0.14285714285714285,0.25,0.18181818181818182,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",4,1
75,0.14285714285714285,0.25,0.18181818181818182,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",4,1
76,0.2857142857142857,0.4,0.3333333333333333,"käsityö,sähköpo,digi,kirj,resept,juhl,kotilie",5,2
77,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",5,1
78,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",6,1
79,0.0,0.0,0.0,"käsityö,sähköpo,digi,resept,juhl,kotilie,blogi",5,0
80,0.2857142857142857,0.4,0.3333333333333333,"käsityö,sähköpo,digi,kirj,resept,juhl,kotilie",5,2
81,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
82,0.0,0.0,0.0,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,0
83,0.14285714285714285,0.16666666666666666,0.15384615384615383,"sähköpo,digi,joulu,juhl,käsityö,resept,kotilie",6,1
84,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
85,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
86,0.0,0.0,0.0,"käsityö,sähköpo,digi,kirj,an,resept,juhl",8,0
87,0.0,0.0,0.0,"käsityö,sähköpo,digi,kirj,resept,juhl,joulu",6,0
88,0.14285714285714285,0.16666666666666666,0.15384615384615383,"sähköpo,digi,joulu,juhl,käsityö,resept,kotilie",6,1
89,0.0,0.0,0.0,"käsityö,sähköpo,digi,kirj,resept,juhl,joulu",7,0
90,0.0,0.0,0.0,"käsityö,sähköpo,digi,kirj,resept,juhl,joulu",5,0
91,0.0,0.0,0.0,"sähköpo,digi,käsityö,kirj,resept,juhl,joulu",7,0
92,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
93,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,kirj,an,resept,juhl",6,1
94,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
95,0.14285714285714285,0.2,0.16666666666666666,"käsityö,sähköpo,digi,kirj,an,resept,juhl",5,1
96,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
97,0.14285714285714285,0.14285714285714285,0.14285714285714285,"käsityö,sähköpo,digi,kirj,an,resept,juhl",7,1
98,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,kirj,an,resept,juhl",6,1
99,0.14285714285714285,0.2,0.16666666666666666,"sähköpo,digi,joulu,juhl,käsityö,resept,kotilie",5,1
100,0.14285714285714285,0.16666666666666666,0.15384615384615383,"sähköpo,digi,käsityö,askartelu,tila,resept,juhl",6,1
101,0.14285714285714285,0.16666666666666666,0.15384615384615383,"vär,käsityö,sähköpo,digi,kirj,an,resept",6,1
102,0.14285714285714285,0.16666666666666666,0.15384615384615383,"käsityö,sähköpo,digi,kirj,an,resept,juhl",6,1
103,0.2857142857142857,0.4,0.3333333333333333,"sähköpo,digi,käsityö,juhl,joulu,askartelu,ompelu",5,2
104,0.14285714285714285,0.16666666666666666,0.15384615384615383,"joulu,sähköpo,digi,juhl,käsityö,resept,ruokal",6,1
